[                                                  ] 0/3783, elapsed: 0s, ETA:
[                               ] 1/3783, 0.1 task/s, elapsed: 13s, ETA: 50292s
[                               ] 2/3783, 0.2 task/s, elapsed: 13s, ETA: 25160s
[                               ] 3/3783, 0.2 task/s, elapsed: 13s, ETA: 16770s
[                               ] 4/3783, 0.3 task/s, elapsed: 13s, ETA: 12574s
[                               ] 5/3783, 0.4 task/s, elapsed: 13s, ETA: 10057s
[                               ] 6/3783, 0.5 task/s, elapsed: 13s, ETA:  8379s
[                               ] 7/3783, 0.5 task/s, elapsed: 13s, ETA:  7180s
[                               ] 8/3783, 0.6 task/s, elapsed: 13s, ETA:  6281s
[                               ] 9/3783, 0.7 task/s, elapsed: 13s, ETA:  5582s
[                              ] 10/3783, 0.8 task/s, elapsed: 13s, ETA:  5023s
[                              ] 11/3783, 0.8 task/s, elapsed: 13s, ETA:  4565s
[                              ] 12/3783, 0.9 task/s, elapsed: 13s, ETA:  4183s
[                              ] 13/3783, 1.0 task/s, elapsed: 13s, ETA:  3861s
[                              ] 14/3783, 1.1 task/s, elapsed: 13s, ETA:  3584s
[                              ] 15/3783, 1.1 task/s, elapsed: 13s, ETA:  3344s
[                              ] 16/3783, 1.2 task/s, elapsed: 13s, ETA:  3134s
[                              ] 17/3783, 1.1 task/s, elapsed: 15s, ETA:  3316s
[                              ] 18/3783, 1.2 task/s, elapsed: 15s, ETA:  3131s
[                              ] 19/3783, 1.3 task/s, elapsed: 15s, ETA:  2966s
[                              ] 20/3783, 1.3 task/s, elapsed: 15s, ETA:  2817s
[                              ] 21/3783, 1.4 task/s, elapsed: 15s, ETA:  2682s
[                              ] 22/3783, 1.5 task/s, elapsed: 15s, ETA:  2560s
[                              ] 23/3783, 1.5 task/s, elapsed: 15s, ETA:  2448s
[                              ] 24/3783, 1.6 task/s, elapsed: 15s, ETA:  2345s
[                              ] 25/3783, 1.7 task/s, elapsed: 15s, ETA:  2251s
[                              ] 26/3783, 1.7 task/s, elapsed: 15s, ETA:  2164s
[                              ] 27/3783, 1.8 task/s, elapsed: 15s, ETA:  2083s
[                              ] 28/3783, 1.9 task/s, elapsed: 15s, ETA:  2008s
[                              ] 29/3783, 1.9 task/s, elapsed: 15s, ETA:  1939s
[                              ] 30/3783, 2.0 task/s, elapsed: 15s, ETA:  1874s
[                              ] 31/3783, 2.1 task/s, elapsed: 15s, ETA:  1813s
[                              ] 32/3783, 2.1 task/s, elapsed: 15s, ETA:  1756s
[                              ] 33/3783, 2.0 task/s, elapsed: 17s, ETA:  1904s
[                              ] 34/3783, 2.0 task/s, elapsed: 17s, ETA:  1847s
[                              ] 35/3783, 2.1 task/s, elapsed: 17s, ETA:  1794s
[                              ] 36/3783, 2.1 task/s, elapsed: 17s, ETA:  1744s
[                              ] 37/3783, 2.2 task/s, elapsed: 17s, ETA:  1696s
[                              ] 38/3783, 2.3 task/s, elapsed: 17s, ETA:  1651s
[                              ] 39/3783, 2.3 task/s, elapsed: 17s, ETA:  1608s
[                              ] 40/3783, 2.4 task/s, elapsed: 17s, ETA:  1568s
[                              ] 41/3783, 2.4 task/s, elapsed: 17s, ETA:  1529s
[                              ] 42/3783, 2.5 task/s, elapsed: 17s, ETA:  1492s
[                              ] 43/3783, 2.6 task/s, elapsed: 17s, ETA:  1457s
[                              ] 44/3783, 2.6 task/s, elapsed: 17s, ETA:  1424s
[                              ] 45/3783, 2.7 task/s, elapsed: 17s, ETA:  1392s
[                              ] 46/3783, 2.7 task/s, elapsed: 17s, ETA:  1361s
[                              ] 47/3783, 2.8 task/s, elapsed: 17s, ETA:  1332s
[                              ] 48/3783, 2.9 task/s, elapsed: 17s, ETA:  1304s
[                              ] 49/3783, 2.7 task/s, elapsed: 18s, ETA:  1404s
[                              ] 50/3783, 2.7 task/s, elapsed: 18s, ETA:  1376s
[                              ] 51/3783, 2.8 task/s, elapsed: 18s, ETA:  1348s
