[                                                  ] 0/3783, elapsed: 0s, ETA:
[                                ] 1/3783, 0.3 task/s, elapsed: 4s, ETA: 14669s
[                                ] 2/3783, 0.5 task/s, elapsed: 4s, ETA:  7333s
[                                ] 3/3783, 0.8 task/s, elapsed: 4s, ETA:  4888s
[                                ] 4/3783, 1.0 task/s, elapsed: 4s, ETA:  3665s
[                                ] 5/3783, 1.0 task/s, elapsed: 5s, ETA:  3829s
[                                ] 6/3783, 1.2 task/s, elapsed: 5s, ETA:  3190s
[                                ] 7/3783, 1.4 task/s, elapsed: 5s, ETA:  2735s
[                                ] 8/3783, 1.6 task/s, elapsed: 5s, ETA:  2392s
[                                ] 9/3783, 1.5 task/s, elapsed: 6s, ETA:  2566s
[                               ] 10/3783, 1.6 task/s, elapsed: 6s, ETA:  2336s
[                               ] 11/3783, 1.8 task/s, elapsed: 6s, ETA:  2123s
[                               ] 12/3783, 1.9 task/s, elapsed: 6s, ETA:  1946s
[                               ] 13/3783, 1.8 task/s, elapsed: 7s, ETA:  2100s
[                               ] 14/3783, 1.9 task/s, elapsed: 7s, ETA:  1969s
[                               ] 15/3783, 2.1 task/s, elapsed: 7s, ETA:  1837s
[                               ] 16/3783, 2.2 task/s, elapsed: 7s, ETA:  1722s
[                               ] 17/3783, 2.0 task/s, elapsed: 9s, ETA:  1884s
[                               ] 18/3783, 2.1 task/s, elapsed: 9s, ETA:  1779s
[                               ] 19/3783, 2.2 task/s, elapsed: 9s, ETA:  1685s
[                               ] 20/3783, 2.4 task/s, elapsed: 9s, ETA:  1600s
[                              ] 21/3783, 2.2 task/s, elapsed: 10s, ETA:  1712s
[                              ] 22/3783, 2.3 task/s, elapsed: 10s, ETA:  1645s
[                              ] 23/3783, 2.4 task/s, elapsed: 10s, ETA:  1573s
[                              ] 24/3783, 2.5 task/s, elapsed: 10s, ETA:  1507s
[                              ] 25/3783, 2.3 task/s, elapsed: 11s, ETA:  1605s
[                              ] 26/3783, 2.4 task/s, elapsed: 11s, ETA:  1552s
[                              ] 27/3783, 2.5 task/s, elapsed: 11s, ETA:  1494s
[                              ] 28/3783, 2.6 task/s, elapsed: 11s, ETA:  1441s
[                              ] 29/3783, 2.4 task/s, elapsed: 12s, ETA:  1545s
[                              ] 30/3783, 2.5 task/s, elapsed: 12s, ETA:  1493s
[                              ] 31/3783, 2.6 task/s, elapsed: 12s, ETA:  1444s
[                              ] 32/3783, 2.7 task/s, elapsed: 12s, ETA:  1399s
[                              ] 33/3783, 2.5 task/s, elapsed: 13s, ETA:  1476s
[                              ] 34/3783, 2.6 task/s, elapsed: 13s, ETA:  1440s
[                              ] 35/3783, 2.7 task/s, elapsed: 13s, ETA:  1398s
[                              ] 36/3783, 2.8 task/s, elapsed: 13s, ETA:  1359s
[                              ] 37/3783, 2.6 task/s, elapsed: 14s, ETA:  1428s
[                              ] 38/3783, 2.7 task/s, elapsed: 14s, ETA:  1398s
[                              ] 39/3783, 2.8 task/s, elapsed: 14s, ETA:  1361s
[                              ] 40/3783, 2.8 task/s, elapsed: 14s, ETA:  1327s
[                              ] 41/3783, 2.7 task/s, elapsed: 15s, ETA:  1390s
[                              ] 42/3783, 2.8 task/s, elapsed: 15s, ETA:  1357s
[                              ] 43/3783, 2.8 task/s, elapsed: 15s, ETA:  1325s
[                              ] 44/3783, 2.9 task/s, elapsed: 15s, ETA:  1295s
[                              ] 45/3783, 2.8 task/s, elapsed: 16s, ETA:  1353s
[                              ] 46/3783, 2.8 task/s, elapsed: 16s, ETA:  1329s
[                              ] 47/3783, 2.9 task/s, elapsed: 16s, ETA:  1300s
[                              ] 48/3783, 2.9 task/s, elapsed: 16s, ETA:  1273s
[                              ] 49/3783, 2.8 task/s, elapsed: 17s, ETA:  1328s
