[                                                  ] 0/3783, elapsed: 0s, ETA:
[                                ] 1/3783, 0.3 task/s, elapsed: 4s, ETA: 14864s
[                                ] 2/3783, 0.5 task/s, elapsed: 4s, ETA:  7431s
[                                ] 3/3783, 0.8 task/s, elapsed: 4s, ETA:  4953s
[                                ] 4/3783, 1.0 task/s, elapsed: 4s, ETA:  3714s
[                                ] 5/3783, 1.0 task/s, elapsed: 5s, ETA:  3858s
[                                ] 6/3783, 1.2 task/s, elapsed: 5s, ETA:  3214s
[                                ] 7/3783, 1.4 task/s, elapsed: 5s, ETA:  2754s
[                                ] 8/3783, 1.6 task/s, elapsed: 5s, ETA:  2409s
[                                ] 9/3783, 1.5 task/s, elapsed: 6s, ETA:  2576s
[                               ] 10/3783, 1.6 task/s, elapsed: 6s, ETA:  2345s
[                               ] 11/3783, 1.8 task/s, elapsed: 6s, ETA:  2132s
[                               ] 12/3783, 1.9 task/s, elapsed: 6s, ETA:  1954s
[                               ] 13/3783, 1.8 task/s, elapsed: 7s, ETA:  2104s
[                               ] 14/3783, 1.9 task/s, elapsed: 7s, ETA:  1972s
[                               ] 15/3783, 2.0 task/s, elapsed: 7s, ETA:  1840s
[                               ] 16/3783, 2.2 task/s, elapsed: 7s, ETA:  1724s
[                               ] 17/3783, 2.0 task/s, elapsed: 8s, ETA:  1882s
[                               ] 18/3783, 2.1 task/s, elapsed: 8s, ETA:  1777s
[                               ] 19/3783, 2.2 task/s, elapsed: 8s, ETA:  1683s
[                               ] 20/3783, 2.4 task/s, elapsed: 8s, ETA:  1599s
[                              ] 21/3783, 2.2 task/s, elapsed: 10s, ETA:  1708s
[                              ] 22/3783, 2.3 task/s, elapsed: 10s, ETA:  1642s
[                              ] 23/3783, 2.4 task/s, elapsed: 10s, ETA:  1570s
[                              ] 24/3783, 2.5 task/s, elapsed: 10s, ETA:  1505s
[                              ] 25/3783, 2.3 task/s, elapsed: 11s, ETA:  1600s
[                              ] 26/3783, 2.4 task/s, elapsed: 11s, ETA:  1548s
[                              ] 27/3783, 2.5 task/s, elapsed: 11s, ETA:  1490s
[                              ] 28/3783, 2.6 task/s, elapsed: 11s, ETA:  1436s
[                              ] 29/3783, 2.4 task/s, elapsed: 12s, ETA:  1538s
[                              ] 30/3783, 2.5 task/s, elapsed: 12s, ETA:  1487s
[                              ] 31/3783, 2.6 task/s, elapsed: 12s, ETA:  1438s
[                              ] 32/3783, 2.7 task/s, elapsed: 12s, ETA:  1393s
[                              ] 33/3783, 2.6 task/s, elapsed: 13s, ETA:  1469s
[                              ] 34/3783, 2.6 task/s, elapsed: 13s, ETA:  1433s
[                              ] 35/3783, 2.7 task/s, elapsed: 13s, ETA:  1392s
[                              ] 36/3783, 2.8 task/s, elapsed: 13s, ETA:  1353s
[                              ] 37/3783, 2.6 task/s, elapsed: 14s, ETA:  1421s
[                              ] 38/3783, 2.7 task/s, elapsed: 14s, ETA:  1391s
[                              ] 39/3783, 2.8 task/s, elapsed: 14s, ETA:  1355s
[                              ] 40/3783, 2.8 task/s, elapsed: 14s, ETA:  1320s
[                              ] 41/3783, 2.7 task/s, elapsed: 15s, ETA:  1382s
[                              ] 42/3783, 2.8 task/s, elapsed: 15s, ETA:  1349s
[                              ] 43/3783, 2.8 task/s, elapsed: 15s, ETA:  1317s
[                              ] 44/3783, 2.9 task/s, elapsed: 15s, ETA:  1287s
[                              ] 45/3783, 2.8 task/s, elapsed: 16s, ETA:  1344s
[                              ] 46/3783, 2.8 task/s, elapsed: 16s, ETA:  1321s
[                              ] 47/3783, 2.9 task/s, elapsed: 16s, ETA:  1292s
[                              ] 48/3783, 3.0 task/s, elapsed: 16s, ETA:  1265s
[                              ] 49/3783, 2.8 task/s, elapsed: 17s, ETA:  1318s
[                              ] 50/3783, 2.9 task/s, elapsed: 17s, ETA:  1291s
[                              ] 51/3783, 2.9 task/s, elapsed: 17s, ETA:  1266s
[                              ] 52/3783, 3.0 task/s, elapsed: 17s, ETA:  1241s
[                              ] 53/3783, 2.9 task/s, elapsed: 18s, ETA:  1290s
[                              ] 54/3783, 2.9 task/s, elapsed: 18s, ETA:  1266s
[                              ] 55/3783, 3.0 task/s, elapsed: 18s, ETA:  1243s
[                              ] 56/3783, 3.1 task/s, elapsed: 18s, ETA:  1220s
[                              ] 57/3783, 2.9 task/s, elapsed: 19s, ETA:  1266s
[                              ] 58/3783, 3.0 task/s, elapsed: 19s, ETA:  1249s
[                              ] 59/3783, 3.0 task/s, elapsed: 19s, ETA:  1227s
[                              ] 60/3783, 3.1 task/s, elapsed: 19s, ETA:  1207s
[                              ] 61/3783, 3.0 task/s, elapsed: 20s, ETA:  1250s
[                              ] 62/3783, 3.0 task/s, elapsed: 20s, ETA:  1230s
[                              ] 63/3783, 3.1 task/s, elapsed: 20s, ETA:  1210s
[                              ] 64/3783, 3.1 task/s, elapsed: 20s, ETA:  1191s
[                              ] 65/3783, 3.0 task/s, elapsed: 22s, ETA:  1232s
[                              ] 66/3783, 3.1 task/s, elapsed: 22s, ETA:  1213s
[                              ] 67/3783, 3.1 task/s, elapsed: 22s, ETA:  1194s
[                              ] 68/3783, 3.2 task/s, elapsed: 22s, ETA:  1176s
[                              ] 69/3783, 3.1 task/s, elapsed: 23s, ETA:  1215s
[                              ] 70/3783, 3.1 task/s, elapsed: 23s, ETA:  1201s
[                              ] 71/3783, 3.1 task/s, elapsed: 23s, ETA:  1184s
[                              ] 72/3783, 3.2 task/s, elapsed: 23s, ETA:  1167s
[                              ] 73/3783, 3.1 task/s, elapsed: 24s, ETA:  1204s
[                              ] 74/3783, 3.1 task/s, elapsed: 24s, ETA:  1188s
[                              ] 75/3783, 3.2 task/s, elapsed: 24s, ETA:  1172s
[                              ] 76/3783, 3.2 task/s, elapsed: 24s, ETA:  1156s
[                              ] 77/3783, 3.1 task/s, elapsed: 25s, ETA:  1191s
[                              ] 78/3783, 3.2 task/s, elapsed: 25s, ETA:  1175s
[                              ] 79/3783, 3.2 task/s, elapsed: 25s, ETA:  1160s
